1907;414;
1;2;
0;1;
I;Shika Bunker;https://steamcommunity.com/sharedfiles/filedetails/?id=1108256081;//*[@id="rightContents"]/div/div[3]/table/tbody/tr[2]/td[1];#FFF0F8FF;#FF8A2BE2;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;24-07-2019 21:23:44;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;S;^;^;^;^;E;
D;28-07-2019 12:02:09;
D;28-07-2019 12:02:09;
D;28-07-2019 12:02:09;
D;28-07-2019 12:02:09;
D;28-07-2019 12:02:09;
D;28-07-2019 12:02:09;
D;28-07-2019 12:02:09;
D;28-07-2019 12:02:09;
